scalerank	featurecla	name	min_zoom
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	Disputed (please verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		2.0
1	International boundary (verify)		0.0
1	Disputed (please verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		2.0
1	International boundary (verify)		2.0
1	Disputed (please verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	International boundary (verify)		0.0
1	Disputed (please verify)		0.0
1	Disputed (please verify)		0.0
1	Disputed (please verify)		0.0
1	International boundary (verify)		0.0
1	Disputed (please verify)		0.0
